{
	strings:
	{
	"MOFFEIN_ROCKET_BODY_NAME" : "로켓",
	"MOFFEIN_ROCKET_BODY_SUBTITLE" : "충격과 공포",
	"MOFFEIN_ROCKET_BODY_LORE" : "정보: 로켓은 특별한 힘을 가지고 태어났습니다",
	"MOFFEIN_ROCKET_BODY_DESCRIPTION" : "로켓은 파괴적인 범위 피해를 입히는 높은 기동성을 지닌 폭발물 전문가 입니다.<style=cSub>\r\n\r\n< ! > 블라스트 점프를 자주 하면 행성를 빠르게 돌아다니고 위험에서 벗어날 수 있습니다!\r\n\r\n< ! > 로켓런처는 적을 크게 밀칩니다. 이를 사용하여 적을 절벽으로 밀어버릴 수 있습니다.\r\n\r\n< ! > 원격 기폭 장치는 공중 적을 공격하는 데 유용하며 기동성에도 도움을 줍니다.\r\n\r\n< ! > 니트로 차지는 공격과 기동성 둘다 챙길 수 있습니다.\r\n\r\n< ! > 신속 무장을 사용하여 로켓런처의 긴 쿨타임을 초기화 시킬 수 있습니다.",
	
	"MOFFEIN_ROCKET_BODY_OUTRO_FLAVOR" : "..그리하여 그는 떠났다. 다시 폭발하면서.",
	"MOFFEIN_ROCKET_BODY_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR" : "..그리하여 그들은 사라졌다, 다시는 땅에 닿지 않으며.",
	"MOFFEIN_ROCKET_BODY_OUTRO_FAILURE" : "..그리하여 그들은 사라졌다, 다시는 땅에 닿지 않으며.",
	
	"MOFFEIN_ROCKET_BODY_PASSIVE_NAME" : "폭발",
	"MOFFEIN_ROCKET_BODY_PASSIVE_DESCRIPTION" : "당신의 폭발이 <style=cIsUtility>블라스트 점프</style>를 할 수 있게 해줍니다.",
	
	"MOFFEIN_ROCKET_BODY_PRIMARY_NAME" : "HG4 로켓런처",
	"MOFFEIN_ROCKET_BODY_PRIMARY_DESCRIPTION" : "<style=cIsUtility>민첩</style>. 로켓을 발사하여 <style=cIsDamage>600% 피해</style>를 입힙니다. 최대 4발까지 누적이 가능합니다.",
	
	
	"MOFFEIN_ROCKET_BODY_PRIMARY_ALT_NAME" : "HG4 SAM 런처",
	"MOFFEIN_ROCKET_BODY_PRIMARY_ALT_DESCRIPTION" : "<style=cIsUtility>민첩</style>. 적들을 <style=cIsUtility>추적</style>하고 <style=cIsHealth>더작은 폭발반경</style>을 가진 미사일을 발사하여 <style=cIsDamage>600% 피해</style>를 입힙니다. 최대 4발까지 누적이 가능합니다.",
	
	"MOFFEIN_ROCKET_BODY_SECONDARY_NAME" : "원격 기폭 장치",
	"MOFFEIN_ROCKET_BODY_SECONDARY_DESCRIPTION" : "<style=cIsDamage>모든 폭발물</style>을 터뜨립니다. 폭발한 <style=cIsDamage>로켓</style>은 <style=cIsDamage>50%</style>의 <style=cIsDamage>추가 피해</style>와 <style=cIsDamage>폭발 반경</style>을 얻습니다.",
	
	"MOFFEIN_ROCKET_BODY_UTILITY_NAME" : "니트로 차지",
	"MOFFEIN_ROCKET_BODY_UTILITY_DESCRIPTION" : "<style=cIsDamage>기절</style>. 충전된 폭발물을 설치합니다. <style=cIsDamage>원격 기폭 장치</style>를 사용하여 <style=cIsDamage>1200% 피해</style>를 입힙니다.",
	
	"MOFFEIN_ROCKET_BODY_UTILITY_ALT_NAME" : "폭격 질주",
	"MOFFEIN_ROCKET_BODY_UTILITY_ALT_DESCRIPTION" : "<style=cIsUtility>묵직</style>. <style=cIsDamage>기절</style>. 적에게 폭탄봉을 휘둘러 <style=cIsDamage>1200% 피해</style>를 입힙니다. <style=cIsDamage>명중시</style> <style=cIsUtility>블라스트 점프 중 타격시</style> 치명타를 일으킵니다.",
	
	"MOFFEIN_ROCKET_BODY_UTILITY_ALT_SCEPTER_NAME" : "그랜드슬램",
	"MOFFEIN_ROCKET_BODY_UTILITY_ALT_SCEPTER_DESCRIPTION" : "<style=cIsUtility>묵직</style>. <style=cIsDamage>기절</style>. 적에게 폭탄봉을 휘둘러 <style=cIsDamage>1800% 피해</style>를 입힙니다. <style=cIsDamage>명중시</style> <style=cIsUtility>블라스트 점프 중 타격시</style> 치명타를 일으킵니다.",
	
	"MOFFEIN_ROCKET_BODY_SPECIAL_NAME" : "신속 무장",
	"MOFFEIN_ROCKET_BODY_SPECIAL_DESCRIPTION" : "<style=cIsDamage>로켓 4발을 빠르게 발사</style>하고 <style=cIsUtility>무기를 재장전시킵니다</style>.",
	
	"MOFFEIN_ROCKET_BODY_SPECIAL_SCEPTER_NAME" : "로켓스톰",
